Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,448 - app.XNAi_rag_app.core.config_loader - INFO - Configuration validated against Pydantic schema (v0.1.4-compliant)
2026-03-09 00:52:33,448 - app.XNAi_rag_app.core.config_loader - INFO - Configuration loaded from /app/app/config.toml (22 sections)
2026-03-09 00:52:33,464 - stack_scribe - WARNING - ⚠️ Directory not found: docs at /app/docs
2026-03-09 00:52:33,464 - stack_scribe - INFO - Scanning expert-knowledge in /expert-knowledge...
2026-03-09 00:52:33,464 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/ctn_build.md
2026-03-09 00:52:33,465 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553464-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,465 - stack_scribe - INFO -     ✅ Task queued: 1773017553464-0
2026-03-09 00:52:33,465 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/software_req_win.md
2026-03-09 00:52:33,465 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553465-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,465 - stack_scribe - INFO -     ✅ Task queued: 1773017553465-0
2026-03-09 00:52:33,465 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/who_written_for.md
2026-03-09 00:52:33,466 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553465-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,466 - stack_scribe - INFO -     ✅ Task queued: 1773017553465-1
2026-03-09 00:52:33,466 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/set_up_git.md
2026-03-09 00:52:33,466 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553466-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,466 - stack_scribe - INFO -     ✅ Task queued: 1773017553466-0
2026-03-09 00:52:33,466 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/readme_-_docker.md
2026-03-09 00:52:33,467 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553466-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,467 - stack_scribe - INFO -     ✅ Task queued: 1773017553466-1
2026-03-09 00:52:33,467 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/readme_415d83e8.md
2026-03-09 00:52:33,467 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553467-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,467 - stack_scribe - INFO -     ✅ Task queued: 1773017553467-0
2026-03-09 00:52:33,467 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/set_up_dev_env.md
2026-03-09 00:52:33,467 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553467-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,467 - stack_scribe - INFO -     ✅ Task queued: 1773017553467-1
2026-03-09 00:52:33,467 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/debug.md
2026-03-09 00:52:33,467 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553467-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,467 - stack_scribe - INFO -     ✅ Task queued: 1773017553467-2
2026-03-09 00:52:33,468 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/test.md
2026-03-09 00:52:33,468 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553468-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,468 - stack_scribe - INFO -     ✅ Task queued: 1773017553468-0
2026-03-09 00:52:33,468 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/cluster_volumes.md
2026-03-09 00:52:33,468 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553468-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,468 - stack_scribe - INFO -     ✅ Task queued: 1773017553468-1
2026-03-09 00:52:33,468 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/software_required.md
2026-03-09 00:52:33,468 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553468-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,468 - stack_scribe - INFO -     ✅ Task queued: 1773017553468-2
2026-03-09 00:52:33,468 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/set_up_ide.md
2026-03-09 00:52:33,468 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553468-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,468 - stack_scribe - INFO -     ✅ Task queued: 1773017553468-3
2026-03-09 00:52:33,468 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/docker/readme.md
2026-03-09 00:52:33,469 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553469-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,469 - stack_scribe - INFO -     ✅ Task queued: 1773017553469-0
2026-03-09 00:52:33,469 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/redis-py/readme_8e906e4f.md
2026-03-09 00:52:33,469 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553469-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,469 - stack_scribe - INFO -     ✅ Task queued: 1773017553469-1
2026-03-09 00:52:33,469 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/redis-py/readme_-_redis-py.md
2026-03-09 00:52:33,469 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553469-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,470 - stack_scribe - INFO -     ✅ Task queued: 1773017553469-2
2026-03-09 00:52:33,470 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/redis-py/readme.md
2026-03-09 00:52:33,470 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553470-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,470 - stack_scribe - INFO -     ✅ Task queued: 1773017553470-0
2026-03-09 00:52:33,470 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/SQLAlchemy/page.md
2026-03-09 00:52:33,470 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553470-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,470 - stack_scribe - INFO -     ✅ Task queued: 1773017553470-1
2026-03-09 00:52:33,470 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Qdrant/page.md
2026-03-09 00:52:33,470 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553470-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,470 - stack_scribe - INFO -     ✅ Task queued: 1773017553470-2
2026-03-09 00:52:33,470 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/Anthropic/readme_-_anthropic.md
2026-03-09 00:52:33,471 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553471-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,471 - stack_scribe - INFO -     ✅ Task queued: 1773017553471-0
2026-03-09 00:52:33,471 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/crawler_result.md
2026-03-09 00:52:33,471 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553471-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,471 - stack_scribe - INFO -     ✅ Task queued: 1773017553471-1
2026-03-09 00:52:33,471 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/browser.md
2026-03-09 00:52:33,471 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553471-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,471 - stack_scribe - INFO -     ✅ Task queued: 1773017553471-2
2026-03-09 00:52:33,471 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/readme_85870482.md
2026-03-09 00:52:33,471 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553471-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,471 - stack_scribe - INFO -     ✅ Task queued: 1773017553471-3
2026-03-09 00:52:33,471 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/pdf_parsing.md
2026-03-09 00:52:33,472 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553472-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,472 - stack_scribe - INFO -     ✅ Task queued: 1773017553472-0
2026-03-09 00:52:33,472 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/readme_-_crawl4ai.md
2026-03-09 00:52:33,472 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553472-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,472 - stack_scribe - INFO -     ✅ Task queued: 1773017553472-1
2026-03-09 00:52:33,472 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/index_b4095de9.md
2026-03-09 00:52:33,472 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553472-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,472 - stack_scribe - INFO -     ✅ Task queued: 1773017553472-2
2026-03-09 00:52:33,472 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/examples.md
2026-03-09 00:52:33,472 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553472-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,472 - stack_scribe - INFO -     ✅ Task queued: 1773017553472-3
