Directory listing for /home/arcana-novai/Documents/Xoe-NovAi/omega-stack/scripts:
[DIR] __pycache__
[DIR] account_management
[DIR] build_tools
[DIR] dispatcher.d
[DIR] recovery
[DIR] scrapers
[DIR] split_test
[DIR] sql
[DIR] stack-cat
[DIR] systemd
__init__.py (84 bytes)
add_archive_frontmatter.py (1573 bytes)
agent_bus_anyio_adapter.py (1286 bytes)
agent_coordinator.py (17675 bytes)
agent_ranker.py (16690 bytes)
agent_state_redis.py (2216 bytes)
agent_state_redis2.py (9228 bytes)
agent_watcher.py (7827 bytes)
agent-account-manager.py (18658 bytes)
agent-health-monitor.py (21011 bytes)
analyze_coverage.py (4455 bytes)
antigravity-direct-login.js (3599 bytes)
antigravity-maintenance.sh (5622 bytes)
architecture-diagram-generator.py (37343 bytes)
automated_curation_pipeline.py (31157 bytes)
backup-atomic-all.sh (14169 bytes)
backup-postgresql.sh (6411 bytes)
backup-qdrant.sh (10461 bytes)
backup-redis.sh (8461 bytes)
batch_synthesis.py (2962 bytes)
benchmark_antigravity_latencies.py (13328 bytes)
benchmark_runner.py (12114 bytes)
bootstrap-config.sh (2100 bytes)
check_account_quotas.py (12875 bytes)
check_image_sizes.sh (797 bytes)
clean_wheelhouse_duplicates.sh (10468 bytes)
cli_service_bridge.py (20010 bytes)
cline_multi_account.py (20061 bytes)
consul_registration.py (1342 bytes)
crawler_job_processor.py (14592 bytes)
curate.py (2944 bytes)
curation_worker.py (2208 bytes)
debate.py (3519 bytes)
deduplication_engine.py (21048 bytes)
deploy_vikunja_secure.py (9375 bytes)
detect_stale_content.py (4027 bytes)
doc-sync.sh (291 bytes)
download_wheelhouse.sh (11702 bytes)
enhanced-monitoring.py (33715 bytes)
execute_autonomous_phase2.py (11610 bytes)
execute_autonomous_phase3.py (9644 bytes)
execute_autonomous_phase4.py (9046 bytes)
execute_phase2.py (3726 bytes)
expert-soul-reflector.py (3860 bytes)
fix-permissions.sh (5799 bytes)
gemini-rotate.sh (1092 bytes)
generate_openapi.py (3067 bytes)
generate_tls_certs.sh (1627 bytes)
github-account-audit.py (13862 bytes)
graph_extractor.py (2094 bytes)
harvest-cli-sessions.sh (11441 bytes)
harvest-expert-data.sh (1410 bytes)
heavy_lift_turbo.sh (1591 bytes)
heavy_lift.sh (2336 bytes)
iam_integration_example.py (11409 bytes)
identity_ed25519.py (2670 bytes)
inference_orchestrator.py (2440 bytes)
ingest_library.py (22900 bytes)
initialize_experts.py (3872 bytes)
initialize_qdrant_collections.py (18829 bytes)
library_sentry.py (3057 bytes)
mcp_watchdog.sh (763 bytes)
memory_bank_export.py (6720 bytes)
memory_bank_manager.py (4097 bytes)
memory_bank_refresh.py (11952 bytes)
metropolis-broker.py (6395 bytes)
metropolis-portability.sh (2181 bytes)
metropolis-prune.sh (2121 bytes)
metropolis-test-suite.sh (2860 bytes)
metropolis.py (2138 bytes)
migrate_to_qdrant.py (21754 bytes)
model_integrity_guard.py (1696 bytes)
model_registry.py (1271 bytes)
monitor_swap.py (2079 bytes)
monitor-cli-implementations.sh (12002 bytes)
multi-agent-coordinator.py (20983 bytes)
new-research.sh (2833 bytes)
novai_book_sync.py (1495 bytes)
offline_library_manager.py (15039 bytes)
omega-metrics-collector.py (4216 bytes)
omega-packer.py (2126 bytes)
omega-watcher.sh (255 bytes)
omega.py (16805 bytes)
opencode-memory-fix.sh (828 bytes)
persistence-check.sh (607 bytes)
phase_b_model_research_generator.py (13925 bytes)
phase_b_vector_indexing.py (2169 bytes)
phase-5a-stress-test.py (5375 bytes)
phase5_simple_indexing.py (5197 bytes)
phase5_vector_indexing_gguf.py (8377 bytes)
phase5_vector_indexing.py (11957 bytes)
phase5a-rollback.sh (2284 bytes)
preflight_checks.py (5086 bytes)
prepare_handoff_context.py (4353 bytes)
product_research_agent.py (3974 bytes)
prometheus-liberator.py (2066 bytes)
query_test.py (17009 bytes)
queue_manuals.py (831 bytes)
quick_gemini_setup.sh (5214 bytes)
README.md (4387 bytes)
redis_health_check.py (1931 bytes)
